"""teste""";"""par"""
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
NA;3
